시도,시군구,주유소명,주소,브랜드,휘발유가격,경유가격,세차장,24시간영업,편의점,전화번호
서울특별시,강남구,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,1852,1843,가능,불가,없음,02-445-6870
서울특별시,강남구,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,HD현대오일뱅크,1863,1853,가능,불가,없음,02-2226-4963
서울특별시,강남구,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,1864,1854,가능,가능,없음,02-3462-5100
서울특별시,강남구,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),HD현대오일뱅크,1864,1854,가능,불가,없음,02-3462-5215
서울특별시,강남구,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718,HD현대오일뱅크,1864,1854,가능,불가,없음,02-529-5101
서울특별시,강남구,HD현대오일뱅크㈜직영 강남셀프주유소,서울 강남구 도곡로 208,HD현대오일뱅크,1864,1854,가능,불가,없음,02-3462-0018
서울특별시,강남구,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GS칼텍스,1878,1872,불가,불가,없음,02-539-5145
서울특별시,강남구,SK서광주유소,서울 강남구 역삼로 142,SK에너지,1890,1870,가능,가능,없음,02-562-4855
서울특별시,강남구,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),HD현대오일뱅크,1894,1884,가능,불가,없음,02-546-2182
서울특별시,강남구,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,1897,1889,가능,불가,없음,02-459-3434
서울특별시,강남구,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,1898,1872,가능,불가,없음,02-3452-1882
서울특별시,강남구,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,1899,1899,가능,불가,없음,02-2058-3024
서울특별시,강남구,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,1919,1919,가능,가능,없음,02-564-0186
서울특별시,강남구,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,1927,1898,가능,불가,없음,02-445-5841
서울특별시,강남구,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,1938,1898,가능,불가,없음,[phone]
서울특별시,강남구,한양주유소,서울 강남구 압구정로 302 (신사동),알뜰주유소,1949,2049,가능,불가,없음,02-3444-0804
서울특별시,강남구,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,1957,1923,불가,불가,없음,02-2226-5188
서울특별시,강남구,대교셀프주유소,서울 강남구 강남대로 640 (신사동),SK에너지,1970,1950,불가,불가,없음,02-512-5521
서울특별시,강남구,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,1999,2035,가능,가능,없음,02-545-6161
서울특별시,강남구,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,1999,1995,가능,가능,없음,02-544-4075
서울특별시,강남구,삼성동주유소,서울 강남구 테헤란로 619,HD현대오일뱅크,2095,2045,가능,불가,없음,02-508-6572
서울특별시,강남구,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,2338,2248,가능,불가,없음,02-565-0267
서울특별시,강남구,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,2348,2257,가능,가능,없음,02-501-1256
서울특별시,강남구,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,2366,2256,가능,불가,없음,02-445-5500
서울특별시,강남구,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,HD현대오일뱅크,2398,2298,가능,가능,없음,02-543-1154
서울특별시,강남구,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,2498,2390,가능,가능,없음,02-511-0955
서울특별시,강남구,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,HD현대오일뱅크,2548,2448,가능,가능,없음,02-518-5631
서울특별시,강동구,천호현대주유소,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,1856,1833,불가,불가,없음,02-000-0000
서울특별시,강동구,구도일주유소 코알라,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,1865,1843,불가,불가,없음,02-484-1162
서울특별시,강동구,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HD현대오일뱅크,1875,1865,가능,불가,없음,02-487-2030
서울특별시,강동구,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,1879,1869,가능,불가,없음,02-426-5372
서울특별시,강동구,구천면주유소,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,1887,1879,불가,불가,없음,02-441-0536
서울특별시,강동구,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,1898,1888,가능,불가,없음,02-479-3838
서울특별시,강동구,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,1934,1924,가능,불가,없음,02-484-6165
서울특별시,강동구,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,1936,1926,가능,불가,없음,02-474-7222
서울특별시,강동구,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,1949,1939,가능,불가,없음,02-442-7801
서울특별시,강동구,㈜삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,1984,1953,가능,불가,있음,02-441-3327
서울특별시,강동구,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,1988,1978,가능,가능,없음,02-470-5133
서울특별시,강북구,덕릉로주유소,서울 강북구 덕릉로 158 (번동),S-OIL,1840,1819,가능,불가,없음,02-989-9806
서울특별시,강북구,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),HD현대오일뱅크,1840,1819,불가,불가,없음,02-907-9496
서울특별시,강북구,(주)자연에너지 번동주유소,서울 강북구 한천로 963 (번동),HD현대오일뱅크,1840,1819,가능,불가,없음,02-994-4458
서울특별시,강북구,(주)석산에너지,서울 강북구 삼양로 316 (수유동),HD현대오일뱅크,1840,1819,불가,불가,없음,02-980-1448
서울특별시,강북구,삼미상사㈜ 매일셀프주유소,서울 강북구 삼양로 217,SK에너지,1847,1819,가능,불가,없음,02-982-8855
서울특별시,강북구,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),S-OIL,1869,1859,가능,불가,없음,02-945-7999
서울특별시,강북구,수유동주유소,서울 강북구 도봉로 395 (수유동),GS칼텍스,1874,1864,불가,가능,없음,02-902-9470
서울특별시,강북구,대성석유(주)신광주유소,서울 강북구 삼양로 484,GS칼텍스,1929,1899,가능,불가,없음,02-908-3320
서울특별시,강북구,북서울고속주유소,서울 강북구 삼양로 410 (수유동),SK에너지,1977,1977,불가,불가,없음,02-907-5182
서울특별시,강서구,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,1829,1808,가능,불가,없음,02-2699-5219
서울특별시,강서구,KH에너지㈜직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,1829,1809,가능,불가,있음,032-677-9497
서울특별시,강서구,㈜강서구도일,서울 강서구 강서로 154 (화곡동),S-OIL,1829,1808,불가,가능,없음,02-2691-5151
서울특별시,강서구,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2,SK에너지,1834,1823,불가,불가,없음,02-2662-0503
서울특별시,강서구,경동석유산업㈜ 강서오곡SELF주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,1835,1797,가능,가능,없음,032-671-5186
서울특별시,강서구,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,1839,1829,가능,가능,있음,02-2665-5189
서울특별시,강서구,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,1846,1845,불가,불가,없음,02-2665-5047
서울특별시,강서구,개화주유소,서울 강서구 양천로 57,SK에너지,1847,1847,가능,불가,없음,02-2661-5555
서울특별시,강서구,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,1847,1847,가능,가능,있음,02-2663-5146
서울특별시,강서구,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,HD현대오일뱅크,1850,1837,가능,불가,없음,02-3665-2004
서울특별시,강서구,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,1853,1846,가능,불가,없음,02-2654-4564
서울특별시,강서구,㈜한경에너지 신화곡주유소,서울 강서구 국회대로 71,SK에너지,1853,1846,가능,가능,있음,02-2696-5189
서울특별시,강서구,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,1858,1838,가능,불가,있음,02-3665-5189
서울특별시,강서구,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),HD현대오일뱅크,1860,1842,가능,불가,없음,02-3661-9470
서울특별시,강서구,KH에너지㈜직영 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,1860,1809,가능,가능,있음,02-3664-6051
서울특별시,강서구,세원제1주유소,서울 강서구 양천로 311,S-OIL,1860,1800,가능,불가,없음,02-3663-5151
서울특별시,강서구,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,1860,1840,불가,불가,없음,02-3661-8829
서울특별시,강서구,㈜오일마스터강서지점 등촌주유소,서울 강서구 등촌로 189,HD현대오일뱅크,1867,1847,불가,불가,없음,02-2647-5700
서울특별시,강서구,뉴신정주유소,서울 강서구 곰달래로 207,알뜰주유소,1867,1859,불가,불가,있음,02-2606-1149
서울특별시,강서구,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,1878,1898,가능,불가,없음,02-2647-9091
서울특별시,강서구,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,1879,1878,불가,불가,없음,02-3664-7781
서울특별시,강서구,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,1879,1879,가능,불가,있음,02-3663-7781
서울특별시,강서구,씨앤에스유통(주) 마곡드림주유소,서울 강서구 방화대로 254(마곡동),S-OIL,1895,1833,가능,불가,없음,02-2667-0113
서울특별시,강서구,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,1913,1893,불가,불가,없음,02-2661-8892
서울특별시,강서구,피트인 하이웨이,서울 강서구 공항대로 432,S-OIL,1918,1828,가능,가능,없음,02-2605-4000
서울특별시,강서구,대성석유㈜ 대성주유소,서울 강서구 강서로 472,GS칼텍스,1919,1898,가능,불가,없음,02-3661-6102
서울특별시,강서구,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,1919,1897,가능,불가,없음,02-3665-2051
서울특별시,강서구,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,1926,1896,가능,가능,없음,02-2607-1942
서울특별시,강서구,우장산주유소,서울 강서구 강서로 292,SK에너지,1938,1898,가능,불가,없음,02-3664-7163
서울특별시,강서구,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,1978,1958,가능,불가,없음,02-3661-1575
서울특별시,강서구,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,1989,1989,가능,불가,없음,[phone]
서울특별시,강서구,염창동주유소,서울 강서구 양천로 720,SK에너지,2048,2030,가능,불가,없음,02-3664-4134
서울특별시,관악구,㈜자연에너지 관악주유소,서울 관악구 남부순환로 1520,HD현대오일뱅크,1829,1799,불가,불가,없음,02-851-7447
서울특별시,관악구,진우7주유소 ㈜준우에너지,서울 관악구 보라매로 41,알뜰주유소,1838,1798,불가,불가,없음,02-889-8929
서울특별시,관악구,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,1838,1798,가능,불가,없음,02-871-1356
서울특별시,관악구,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,1838,1799,가능,불가,없음,02-882-5189
서울특별시,관악구,㈜CW창원사당,서울 관악구 과천대로 921 (남현동),HD현대오일뱅크,1847,1839,가능,불가,없음,02-522-0609
서울특별시,관악구,(주)한유에너지 행운주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,1854,1834,가능,불가,없음,02-871-5189
서울특별시,관악구,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,1865,1855,가능,가능,없음,02-877-0867
서울특별시,관악구,SK에너지(주)직영 신봉천주유소,서울 관악구 남부순환로 1880 (봉천동),SK에너지,1869,1806,가능,불가,없음,02-885-5189
서울특별시,관악구,현대주유소,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,1884,1873,불가,불가,없음,02-851-9100
서울특별시,관악구,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,1886,1866,불가,불가,없음,02-858-2003
서울특별시,관악구,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,1898,1888,가능,가능,없음,02-887-5145
서울특별시,관악구,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,1995,1985,가능,불가,없음,02-874-5185
서울특별시,관악구,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,2048,2038,가능,불가,없음,02-2632-8612
서울특별시,광진구,서울중앙고속주유소,서울 광진구 동일로 345 (중곡동),SK에너지,1830,1809,불가,불가,없음,02-463-2231
서울특별시,광진구,(주)자연에너지 중원주유소,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,1830,1809,가능,불가,없음,02-498-8683
서울특별시,광진구,㈜동화오일 대원주유소,서울 광진구 용마산로 122 (중곡동),GS칼텍스,1830,1819,가능,불가,없음,02-455-5185
서울특별시,광진구,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,1840,1819,가능,가능,없음,02-455-7200
서울특별시,광진구,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37,HD현대오일뱅크,1840,1829,가능,불가,없음,02-447-9796
서울특별시,광진구,㈜CW창원광진,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,1840,1819,가능,불가,없음,02-3436-1112
서울특별시,광진구,능동주유소 ㈜케이에스넷,서울 광진구 천호대로 584,알뜰주유소,1840,1819,가능,가능,없음,02-452-7723
서울특별시,광진구,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,1854,1864,불가,가능,없음,02-498-1981
서울특별시,광진구,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,1868,1867,가능,불가,없음,02-457-7600
서울특별시,광진구,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,1893,1883,가능,가능,없음,02-461-5152
서울특별시,구로구,개봉주유소,서울 구로구 고척로 115 (개봉동),HD현대오일뱅크,1829,1819,가능,불가,없음,02-2618-5145
서울특별시,구로구,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),HD현대오일뱅크,1829,1808,가능,불가,없음,02-2687-5755
서울특별시,구로구,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),HD현대오일뱅크,1829,1808,불가,불가,없음,02-2687-9960
서울특별시,구로구,구일주유소,서울 구로구 구일로 94 (구로동),HD현대오일뱅크,1834,1824,가능,불가,없음,02-868-5758
서울특별시,구로구,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,1834,1824,가능,불가,없음,02-2677-5010
서울특별시,구로구,영진주유소,서울 구로구 구로동로 20 (가리봉동),HD현대오일뱅크,1845,1845,불가,불가,없음,[phone]
서울특별시,구로구,대원셀프주유소,서울 구로구 개봉로 7,HD현대오일뱅크,1846,1826,가능,불가,없음,02-2612-3880
서울특별시,구로구,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,1855,1855,가능,불가,없음,02-2611-1113
서울특별시,구로구,서서울고속주유소,서울 구로구 경인로 150 (오류동),SK에너지,1863,1854,가능,불가,없음,02-2683-1126
서울특별시,구로구,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,1865,1855,가능,불가,없음,02-861-5189
서울특별시,구로구,신성주유소,서울 구로구 구로동로 187 (구로제2동),알뜰주유소,1867,1857,가능,불가,없음,02-866-5189
서울특별시,구로구,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),S-OIL,1869,1856,가능,불가,없음,02-2611-5180
서울특별시,구로구,지에스칼텍스㈜ 개봉동주유소,서울 구로구 경인로 290,GS칼텍스,1870,1872,가능,가능,없음,02-2685-5189
서울특별시,구로구,대성산업(주)디큐브주유소,서울 구로구 경인로 650,GS칼텍스,1894,1874,불가,가능,없음,02-2633-7188
서울특별시,구로구,동아주유소,서울 구로구 도림로 91 (구로동),S-OIL,2099,2099,불가,불가,있음,02-855-1282
서울특별시,구로구,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,2320,2250,불가,불가,없음,02-857-1251
서울특별시,금천구,㈜씨더블유 창원금천지점,서울 금천구 독산로 147,HD현대오일뱅크,1829,1789,가능,불가,없음,02-803-5051
서울특별시,금천구,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,SK에너지,1833,1793,가능,불가,있음,02-856-0283
서울특별시,금천구,동일석유㈜이가주유소,서울 금천구 시흥대로 441,SK에너지,1834,1814,가능,불가,없음,02-861-2241
서울특별시,금천구,(주)백운주유소,서울 금천구 시흥대로 282,알뜰주유소,1834,1794,불가,불가,없음,02-894-8521
서울특별시,금천구,㈜씨더블유창원금천,서울 금천구 남부순환로 1410,HD현대오일뱅크,1843,1829,가능,불가,없음,02-864-5051
서울특별시,금천구,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,1845,1845,가능,가능,있음,02-805-7888
서울특별시,금천구,구광주유소,서울 금천구 서부샛길 674 (가산동),S-OIL,1845,1835,가능,불가,없음,02-868-6889
서울특별시,금천구,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,1849,1787,가능,불가,없음,02-802-6749
서울특별시,금천구,HD현대오일뱅크㈜직영 남서울셀프주유소,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,1855,1839,불가,불가,없음,02-857-9880
서울특별시,금천구,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,1898,1895,가능,불가,없음,02-807-3161
서울특별시,노원구,서울동부고속주유소 ㈜아이에스피에너지,서울 노원구 공릉로 294,SK에너지,1865,1865,불가,불가,없음,02-974-8818
서울특별시,노원구,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,1865,1865,가능,불가,없음,02-975-1386
서울특별시,노원구,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,1865,1865,가능,가능,없음,02-976-5189
서울특별시,노원구,구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,1865,1865,가능,불가,없음,02-932-6850
서울특별시,노원구,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,1865,1865,가능,가능,없음,02-977-9697
서울특별시,노원구,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,1865,1865,가능,불가,없음,02-973-5172
서울특별시,노원구,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,1875,1865,가능,불가,없음,02-949-3677
서울특별시,노원구,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,1890,1870,불가,불가,없음,02-936-5035
서울특별시,노원구,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,1891,1825,가능,불가,없음,02-930-5151
서울특별시,노원구,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,1893,1892,불가,불가,없음,02-3392-5656
서울특별시,노원구,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,1895,1895,가능,가능,없음,02-916-4334
서울특별시,노원구,광운대역주유소,서울특별시 노원구  광운로 95 (월계1동),GS칼텍스,1898,1898,가능,불가,없음,02-919-8141
서울특별시,노원구,한신주유소,서울 노원구 동일로 1089 (공릉동),SK에너지,1899,1899,가능,불가,없음,02-974-5151
서울특별시,노원구,월계주유소,서울 노원구 월계로 252,GS칼텍스,1899,1899,가능,불가,없음,02-917-7650
서울특별시,도봉구,요한주유소,서울 도봉구 마들로 776,HD현대오일뱅크,1840,1819,가능,불가,없음,02-955-8669
서울특별시,도봉구,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,1840,1769,가능,불가,없음,02-3494-3641
서울특별시,도봉구,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,1840,1819,가능,가능,없음,02-992-0220
서울특별시,도봉구,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,1840,1819,불가,불가,없음,02-955-5185
서울특별시,도봉구,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,1840,1819,가능,불가,없음,02-3491-3454
서울특별시,도봉구,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,1840,1819,가능,불가,없음,02-954-4555
서울특별시,도봉구,삼미상사㈜ 북부2셀프주유소,서울 도봉구 도봉로 434,SK에너지,1847,1819,가능,불가,없음,02-902-5544
서울특별시,도봉구,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,1849,1839,가능,불가,없음,02-956-5152
서울특별시,도봉구,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,1849,1845,가능,불가,없음,02-996-6640
서울특별시,도봉구,구도일주유소 창동,서울 도봉구 해등로3길 86 (창동),S-OIL,1869,1859,불가,불가,없음,02-906-5104
서울특별시,도봉구,쌍문으뜸주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,1896,1895,가능,불가,없음,02-998-9704
서울특별시,동대문구,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,1830,1809,가능,불가,없음,02-2242-7115
서울특별시,동대문구,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,1830,1809,불가,불가,없음,02-2216-7155
